1,t,"Land Values 2017 Summary: Released August 3, 2017, by the National Agricultural Statistics Service (NASS), Agricultural Statistics Board, United States Department of Agriculture (USDA).",,,,,,,,,,,,,,,,,,,,,,
1,t,"Farm Real Estate, Average Value per Acre Ð Region, State, and United States: 2013-2017",,,,,,,,,,,,,,,,,,,,,,
1,h,,,,,,,,,,,,,,,,,,,,,,,
1,h,,,,,,,,,,,,,,,,,,,,,,,Change
1,d,  Missouri,1010,1070,1130,1230,1300,1380,1470,1580,1750,1910,2170,2300,2200,2270,2420,2710,2850,3100,3350,3400,3350,-1.5
1,d,  Ohio,1890,2040,2220,2330,2470,2600,2740,2930,3140,3420,3700,4020,3880,3850,4160,4640,5100,5550,5750,5700,5650,-0.9
1,d,,,,,,,,,,,,,,,,,,,,,,,
1,d,Northern Plains,481,499,510,535,556,576,594,632,714,799,896,1020,1020,1080,1290,1620,1960,2280,2340,2240,2200,-1.8
1,d,  Kansas,565,577,580,625,645,665,685,715,810,870,980,1020,1030,1060,1240,1510,1750,2050,2030,1880,1850,-1.6
1,d,  Nebraska,620,645,670,710,735,760,775,825,910,1030,1140,1330,1340,1470,1840,2420,2800,3120,3050,2950,2900,-1.7
1,d,  North Dakota,390,401,406,405,410,415,425,455,510,580,650,770,780,821,930,1160,1550,1820,1920,1830,1840,0.5
1,d,  South Dakota,325,348,360,380,405,430,460,500,590,680,770,920,890,945,1090,1330,1690,2070,2320,2250,2180,-3.1
1,d,,,,,,,,,,,,,,,,,,,,,,,
1,d,Appalachian,1630,1720,1840,1990,2120,2250,2370,2560,3000,3280,3520,3650,3530,3480,3520,3530,3610,3690,3730,3760,3800,1.1
1,d,  Kentucky,1350,1450,1530,1650,1750,1830,1900,2000,2450,2670,2740,2850,2850,2780,2750,2840,3020,3150,3250,3350,3420,2.1
1,d,  North Carolina,2000,2080,2250,2450,2680,2900,3100,3300,3820,4060,4330,4450,4250,4120,4340,4330,4340,4510,4500,4450,4450,-
1,d,  Tennessee,1650,1810,1950,2100,2200,2300,2400,2500,2790,2970,3250,3450,3300,3460,3510,3520,3570,3600,3650,3700,3750,1.4
1,d,  Virginia,1880,1920,2040,2230,2380,2530,2700,3200,3800,4430,4900,5000,4800,4500,4350,4260,4310,4320,4320,4300,4350,1.2
1,d,  West Virginia,1050,1090,1070,1210,1270,1330,1400,1500,1900,2000,2300,2500,2400,2330,2580,2540,2550,2560,2600,2570,2570,-
1,c,,,,,,,,,,,,,,,,,,,,,,,
10,d,Southeast,1630,1700,1770,1920,2030,2140,2270,2420,3220,3580,3890,3940,3690,3630,3610,3530,3590,3630,3670,3730,3870,3.8
10,d,  Alabama,1360,1440,1520,1570,1640,1700,1760,1860,2050,2100,2200,2300,2150,2300,2340,2390,2500,2600,2630,2700,2750,1.9
10,d,  Florida,2200,2240,2260,2500,2600,2720,2900,3100,4790,5230,5500,5640,5150,5090,5130,5160,5200,5250,5400,5400,5700,5.6
10,d,  Georgia,1430,1510,1630,1750,1900,2050,2200,2350,3140,3800,4350,4300,4100,3770,3610,3260,3300,3300,3270,3400,3550,4.4
10,d,  South Carolina,1400,1480,1520,1700,1800,1900,2050,2150,2370,2550,2820,2950,2900,2950,2980,3010,2980,3010,3010,3000,3000,-
10,d,,,,,,,,,,,,,,,,,,,,,,,
10,d,Delta,1070,1130,1180,1270,1330,1390,1460,1580,1740,1870,2080,2220,2160,2210,2300,2440,2520,2640,2780,2820,2910,3.2
10,d,  Arkansas,1070,1150,1220,1290,1350,1410,1480,1650,1850,2000,2240,2420,2390,2400,2440,2620,2700,2850,3050,3050,3180,4.3
10,d,  Louisiana,1190,1210,1210,1310,1380,1440,1500,1580,1700,1780,1950,2050,1970,2050,2200,2400,2550,2670,2800,2900,3000,3.4
10,d,  Mississippi,980,1050,1100,1200,1270,1330,1400,1480,1640,1770,1970,2080,2000,2080,2200,2250,2270,2340,2420,2470,2500,1.2
10,d,,,,,,,,,,,,,,,,,,,,,,,
10,d,Southern Plains,557,596,613,672,715,755,788,832,979,1140,1320,1470,1470,1520,1580,1620,1630,1790,1890,1930,2050,6.2
10,d,  Oklahoma,570,610,625,640,655,680,705,745,900,970,1080,1150,1170,1200,1260,1370,1450,1580,1700,1800,1900,5.6
10,d,  Texas,554,593,610,680,730,775,810,855,1000,1190,1380,1550,1550,1600,1670,1690,1680,1850,1940,1960,2090,6.6
10,d,,,,,,,,,,,,,,,,,,,,,,,
10,d,Mountain,399,415,426,448,471,500,523,550,659,852,964,1030,922,902,899,953,1010,1070,1100,1110,1130,1.8
10,d,  Arizona 1/,920,987,1070,1150,1250,1400,1500,1600,2330,3050,3200,3500,3500,3390,3330,3370,3500,3740,3780,3800,4100,7.9
10,d,  Colorado,590,618,630,650,675,700,730,775,900,1020,1130,1150,1100,1080,1100,1170,1280,1350,1440,1420,1430,0.7
10,d,  Idaho,960,1020,1090,1150,1200,1240,1280,1360,1650,2200,2480,2500,2200,2110,2060,2140,2220,2360,2470,2500,2600,4
10,d,  Montana,291,294,296,330,350,370,390,410,480,720,830,900,700,700,710,760,790,860,890,900,920,2.2
10,d,  Nevada 1/,366,392,420,435,450,465,480,500,620,830,980,1000,1000,997,995,1040,1040,1080,1130,1110,1110,-
10,d,  New Mexico 1/,215,217,217,230,240,250,260,265,330,410,460,500,480,460,470,520,500,520,510,520,530,1.9
10,d,  Utah 1/,780,807,855,900,975,1040,1100,1150,1250,1510,1730,1850,1800,1810,1800,1800,1900,2030,2050,2040,2070,1.5
10,d,  Wyoming,215,222,220,255,270,285,300,315,340,400,490,560,520,540,560,590,600,630,660,660,660,-
10,d,,,,,,,,,,,,,,,,,,,,,,,
10,d,Pacific,1730,1780,1870,2000,2120,2240,2350,2480,3100,3280,3660,3970,4010,4070,4100,4270,4290,4520,4780,4940,5370,8.7
10,d,  California,2500,2610,2770,3000,3200,3400,3600,3800,5050,5360,5960,6440,6600,6660,6670,6880,6900,7300,7700,7900,8700,10.1
10,d,  Oregon,960,960,1000,1050,1100,1150,1200,1250,1380,1470,1720,1900,1800,1830,1900,1960,1970,2050,2120,2200,2310,5
10,d,  Washington,1160,1190,1190,1250,1300,1390,1480,1530,1630,1720,1850,2020,2000,2030,2060,2260,2300,2500,2700,2850,3000,5.3
10,d,,,,,,,,,,,,,,,,,,,,,,,
10,d,United States 2/,926,974,1020,1090,1150,1210,1270,1360,1610,1830,2010,2170,2110,2150,2300,2520,2730,2950,3020,3010,3080,2.3
